Delivery_person_Age,Delivery_person_Ratings,Time_taken(min),cluster
34,4.7,14,3
24,4.3,43,4
26,4.9,27,0
30,4.6,24,3
34,4.7,30,3
22,4.6,12,0
29,4.9,33,1
21,4.4,31,4
24,4.7,16,0
39,4.9,50,1
33,4.7,28,3
32,4.6,22,3
28,5.0,18,0
23,4.7,31,0
22,4.6,13,0
27,4.7,31,1
38,4.9,23,3
32,4.6,25,3
22,4.6,22,0
25,4.5,24,0
36,4.0,49,2
25,5.0,34,1
26,4.7,20,0
29,4.7,11,0
21,4.8,38,1
20,4.9,26,0
26,4.9,42,1
32,4.6,50,1
31,3.5,37,2
39,4.6,40,2
21,4.6,26,0
25,4.7,33,1
25,5.0,12,0
23,4.1,26,4
30,4.9,29,3
33,4.7,12,3
39,4.2,21,3
20,4.7,32,0
23,4.6,28,0
26,4.7,31,1
22,4.7,27,0
31,4.2,15,3
24,4.5,21,0
38,5.0,16,3
32,4.9,19,3
30,4.2,33,2
30,4.6,20,3
39,4.8,22,3
31,4.6,27,3
22,4.6,12,0
29,4.7,12,0
30,4.7,25,3
30,4.7,23,3
29,4.1,38,2
27,4.7,23,0
31,4.9,28,3
24,4.7,17,0
29,4.5,20,0
25,4.9,27,0
38,4.7,42,1
33,4.6,15,3
35,4.3,52,2
29,4.7,11,0
21,4.8,25,0
21,4.9,25,0
29,4.6,17,0
33,5.0,29,3
33,4.5,21,3
32,4.2,41,2
23,4.7,20,0
33,4.5,12,3
23,4.9,29,0
23,4.9,27,0
28,4.8,15,0
22,4.1,37,4
29,4.1,34,2
39,4.6,12,3
24,4.7,16,0
21,4.7,30,0
25,5.0,27,0
22,4.1,42,4
28,4.9,19,0
28,4.7,28,0
24,4.7,34,1
24,4.6,25,0
26,4.6,28,0
31,4.7,23,3
24,4.8,27,0
22,5.0,17,0
32,4.6,28,3
22,4.9,15,0
39,4.7,21,3
39,4.5,17,3
24,4.7,25,0
35,4.6,43,1
30,3.5,35,2
26,4.7,15,0
30,4.6,24,3
21,4.5,22,0
27,4.9,19,0
28,4.7,35,1
25,4.6,17,0
20,4.7,22,0
28,5.0,14,0
27,4.7,12,0
22,4.1,44,4
24,5.0,33,1
25,4.5,21,0
33,4.7,31,3
25,4.8,26,0
27,4.6,19,0
34,4.4,33,2
21,4.4,24,0
28,4.7,29,1
22,4.8,16,0
31,4.7,28,3
30,4.6,29,3
28,4.6,29,1
25,4.7,11,0
37,4.9,29,3
21,4.8,26,0
27,4.6,36,1
24,4.7,13,0
30,5.0,15,3
21,4.8,25,0
25,4.5,12,0
27,4.6,19,0
22,4.8,27,0
24,4.6,34,1
26,4.5,26,0
37,4.7,15,3
22,4.6,20,0
23,4.1,35,4
20,4.6,10,0
39,4.9,11,3
36,3.1,34,2
26,4.7,25,0
37,4.9,23,3
21,4.6,33,1
20,4.5,16,0
24,4.6,18,0
25,4.6,23,0
22,4.9,25,0
36,4.1,47,2
24,1.0,44,2
27,4.9,25,0
28,3.6,37,2
23,4.7,26,0
31,4.8,18,3
36,4.6,29,3
22,4.7,24,0
39,4.5,22,3
27,4.6,19,0
21,4.7,16,0
30,5.0,24,3
34,4.7,25,3
24,3.8,32,4
32,5.0,25,3
38,4.8,20,3
23,4.5,22,0
22,4.1,39,4
22,5.0,15,0
39,4.0,32,2
31,4.6,21,3
25,4.8,17,0
25,5.0,26,0
29,4.9,26,0
28,4.6,23,0
34,4.2,44,2
30,4.7,19,3
24,4.7,10,0
25,4.5,23,0
37,5.0,29,3
20,4.8,33,0
21,4.8,18,0
22,4.8,30,0
22,4.7,37,1
29,4.8,39,1
33,4.6,21,3
24,4.4,23,0
22,4.7,15,0
38,4.9,19,3
26,4.9,27,0
26,4.8,11,0
26,4.9,10,0
23,4.8,29,0
33,4.8,50,1
28,4.7,21,0
34,4.6,26,3
27,4.6,19,0
37,4.7,32,3
33,4.8,25,3
26,5.0,15,0
25,4.8,16,0
30,4.9,20,3
21,4.7,29,0
26,4.6,32,1
24,4.3,34,4
30,5.0,18,3
24,4.6,25,0
35,5.0,25,3
33,3.7,33,2
25,4.8,12,0
25,4.8,14,0
37,4.0,32,2
22,5.0,44,1
22,4.9,26,0
35,4.5,23,3
23,4.8,48,1
25,4.6,26,0
23,4.6,15,0
25,4.1,33,4
33,4.5,25,3
22,3.7,41,4
32,4.8,21,3
31,4.8,27,3
21,4.0,25,4
25,4.8,13,0
25,4.9,19,0
24,4.5,20,0
21,4.3,33,4
22,3.6,31,4
21,5.0,20,0
36,4.9,29,3
30,4.8,25,3
22,4.7,15,0
30,4.6,38,1
23,4.7,16,0
28,4.9,34,1
21,4.0,50,4
21,4.8,21,0
39,4.7,28,3
37,4.7,24,3
27,4.6,32,1
39,4.9,29,3
29,4.0,26,2
36,4.7,28,3
22,4.8,28,0
20,4.6,25,0
31,4.6,29,3
26,4.7,20,0
34,4.7,27,3
29,4.6,26,0
32,5.0,42,1
27,4.9,17,0
20,4.6,26,0
22,4.9,21,0
20,4.3,35,4
29,4.7,16,0
34,4.7,26,3
30,4.2,45,2
22,4.8,26,0
27,4.6,41,1
31,4.9,12,3
28,5.0,26,0
23,6.0,29,0
21,4.9,10,0
26,4.8,29,0
28,4.5,28,0
33,4.9,28,3
24,4.8,40,1
20,4.5,34,4
36,4.1,39,2
24,4.3,35,4
28,4.8,22,0
30,4.7,19,3
25,4.9,25,0
28,5.0,29,1
31,4.7,22,3
26,4.7,34,1
27,4.9,17,0
22,5.0,24,0
29,5.0,34,1
26,4.9,39,1
32,4.9,28,3
36,4.8,38,1
29,4.8,33,1
32,5.0,20,3
20,4.1,21,4
26,4.1,33,4
20,4.6,17,0
39,4.7,15,3
25,4.8,29,0
23,4.8,27,0
24,4.7,30,0
22,4.8,17,0
28,4.6,43,1
24,4.4,36,4
36,4.2,31,2
28,4.8,18,0
37,4.5,40,2
32,4.7,18,3
25,4.3,36,4
39,4.5,26,3
25,4.6,21,0
23,5.0,30,0
25,4.7,28,0
35,4.6,29,3
24,4.8,27,0
22,4.2,37,4
21,4.8,26,0
36,4.7,21,3
24,4.9,20,0
36,4.7,33,3
39,4.8,13,3
24,5.0,17,0
35,5.0,19,3
26,4.5,16,0
37,3.4,31,2
24,4.7,36,1
28,4.9,38,1
36,4.0,16,2
33,4.3,32,2
24,4.6,22,0
22,4.9,11,0
20,4.9,17,0
26,4.9,26,0
21,4.5,16,0
38,4.5,26,3
23,5.0,29,0
20,4.8,25,0
20,4.9,30,0
30,4.8,22,3
20,4.6,16,0
34,4.8,17,3
35,4.7,28,3
22,3.7,32,4
30,4.1,49,2
29,4.6,11,0
25,4.9,25,0
30,4.7,28,3
24,4.9,19,0
27,4.6,38,1
23,5.0,30,0
32,4.4,24,3
29,4.0,39,2
34,4.7,18,3
37,4.6,29,3
22,5.0,48,1
21,4.4,29,4
33,4.8,15,3
20,4.7,11,0
32,4.9,36,1
21,4.3,23,0
20,4.9,16,0
34,5.0,54,1
28,4.2,16,0
24,4.8,26,0
35,4.8,40,1
28,4.5,12,0
22,4.3,20,0
26,4.5,15,0
30,4.5,28,3
21,4.9,24,0
35,5.0,30,3
20,4.1,39,4
33,4.8,24,3
37,4.7,52,1
22,4.8,28,0
25,4.8,10,0
34,4.0,54,2
32,4.6,26,3
30,5.0,10,3
24,4.8,29,0
37,4.7,25,3
30,5.0,24,3
35,4.5,20,3
37,5.0,15,3
22,4.9,22,0
24,4.7,33,1
33,4.7,15,3
22,4.7,41,1
24,4.2,52,4
25,4.7,29,0
20,4.8,16,0
29,4.7,36,1
30,4.7,19,3
23,4.9,17,0
36,4.2,32,2
27,4.2,34,4
20,4.9,16,0
26,4.9,29,0
29,3.7,36,2
21,4.9,28,0
20,4.0,36,4
37,4.0,31,2
25,5.0,35,1
24,4.5,26,0
36,4.7,21,3
23,5.0,28,0
37,5.0,14,3
22,4.9,44,1
22,4.9,33,1
27,4.5,19,0
29,4.8,23,0
37,4.8,26,3
26,4.5,24,0
27,4.6,26,0
26,4.7,23,0
26,4.9,15,0
28,4.5,28,0
38,4.8,28,3
24,4.3,33,4
28,4.0,32,4
22,4.4,44,4
33,4.0,38,2
33,4.8,24,3
25,4.6,42,1
28,4.9,24,0
33,4.8,37,1
30,4.7,28,3
34,4.5,22,3
37,4.9,22,3
22,4.9,47,1
26,4.6,26,0
27,3.5,36,2
27,4.8,26,0
25,4.7,29,0
36,4.9,33,3
25,4.8,16,0
33,4.7,30,3
25,4.5,22,0
22,4.0,36,4
35,4.8,20,3
28,4.7,37,1
27,4.7,30,1
39,4.7,19,3
27,4.9,16,0
37,4.3,32,2
26,4.7,24,0
29,4.8,24,0
35,4.8,14,3
25,4.8,21,0
33,4.7,30,3
26,4.9,26,0
30,4.2,30,2
32,4.9,17,3
26,4.7,35,1
30,4.8,22,3
28,4.9,43,1
35,4.8,17,3
23,4.2,44,4
25,4.8,26,0
36,4.9,19,3
24,5.0,21,0
25,4.6,13,0
30,4.7,17,3
21,4.7,13,0
21,4.4,37,4
27,4.7,12,0
38,4.7,38,3
34,4.2,40,2
24,4.7,25,0
21,4.7,38,1
22,4.9,16,0
21,4.9,42,1
23,4.7,19,0
20,4.3,29,4
29,4.9,22,0
37,4.9,19,3
34,4.7,48,1
32,4.8,22,3
26,4.8,40,1
21,4.7,19,0
33,4.9,18,3
22,5.0,21,0
33,4.3,22,3
33,4.7,20,3
33,4.4,36,2
29,4.7,36,1
25,4.7,16,0
28,3.5,32,2
21,4.9,10,0
35,4.5,19,3
26,4.9,27,0
20,4.6,28,0
37,4.5,28,3
36,4.6,11,3
22,4.1,23,4
37,4.5,21,3
29,3.9,31,2
24,4.6,15,0
34,4.7,16,3
33,4.8,20,3
23,4.6,33,1
24,4.7,11,0
34,4.7,26,3
29,4.8,17,0
36,4.9,37,1
29,4.7,26,0
31,4.5,19,3
22,4.0,34,4
36,4.9,15,3
29,4.8,20,0
25,4.9,12,0
25,4.6,23,0
26,4.5,35,1
23,4.4,27,0
23,4.8,21,0
27,4.6,20,0
38,4.5,25,3
22,4.8,31,0
36,4.0,31,2
31,4.9,17,3
24,4.5,37,1
33,4.7,26,3
25,4.8,12,0
22,4.9,30,0
27,3.9,44,4
30,4.8,20,3
37,4.5,18,3
23,4.7,19,0
28,4.3,32,4
30,4.7,12,3
27,4.4,36,4
31,4.1,37,2
28,4.7,29,1
22,5.0,28,0
22,4.8,18,0
32,4.6,26,3
25,4.7,25,0
33,4.9,18,3
24,4.9,14,0
28,4.1,26,4
23,4.2,34,4
26,4.3,38,4
29,4.9,21,0
22,5.0,21,0
20,5.0,17,0
27,4.2,36,4
23,4.7,18,0
30,4.5,43,1
35,4.7,38,1
37,4.9,36,3
27,5.0,40,1
35,4.2,42,2
37,4.6,20,3
31,5.0,47,1
22,4.8,17,0
21,4.8,28,0
27,4.7,21,0
35,4.3,51,2
35,5.0,15,3
27,4.6,32,1
25,4.1,49,4
24,4.0,33,4
35,4.6,21,3
28,4.4,31,4
26,4.0,31,4
35,4.9,19,3
28,4.4,37,1
22,5.0,15,0
21,4.5,14,0
22,4.4,54,4
21,4.6,18,0
26,4.6,12,0
22,4.7,28,0
36,4.9,28,3
37,4.9,40,1
27,4.5,46,1
35,4.7,28,3
24,4.7,31,0
27,4.9,26,0
33,4.6,27,3
27,4.6,27,0
32,5.0,25,3
28,4.3,32,4
31,4.0,24,2
24,4.8,49,1
28,4.7,24,0
20,4.3,23,0
34,4.7,29,3
23,4.9,18,0
30,5.0,42,1
35,5.0,44,1
39,4.6,23,3
25,4.4,34,4
31,4.6,11,3
36,4.8,13,3
26,4.7,28,0
20,4.0,31,4
22,5.0,20,0
38,4.8,44,1
21,4.8,15,0
27,4.5,27,0
32,4.6,14,3
27,4.7,24,0
37,4.8,32,3
27,4.7,15,0
35,4.8,22,3
21,4.9,40,1
22,4.9,26,0
27,4.9,26,0
22,4.8,28,0
32,4.9,15,3
33,4.5,21,3
25,4.9,12,0
23,4.9,22,0
26,4.7,16,0
22,4.5,22,0
22,4.7,29,0
31,4.7,12,3
24,4.7,25,0
39,4.7,27,3
26,4.0,41,4
36,5.0,27,3
22,4.9,22,0
39,4.1,39,2
24,5.0,13,0
39,4.7,23,3
37,4.2,48,2
25,4.1,37,4
28,4.8,28,0
35,4.9,38,1
25,4.8,22,0
30,4.8,24,3
29,4.7,16,0
29,4.6,21,0
31,4.4,42,1
29,4.7,10,0
33,4.6,48,1
30,4.5,14,3
27,5.0,13,0
20,4.8,21,0
25,4.7,29,0
36,4.6,17,3
31,5.0,34,1
22,4.6,34,1
28,4.6,30,1
39,5.0,28,3
33,4.8,19,3
36,4.6,19,3
24,4.6,43,1
22,4.7,29,0
28,4.6,12,0
24,4.6,27,0
22,4.2,31,4
31,4.3,49,2
32,4.8,40,1
20,4.8,18,0
36,2.8,37,2
26,4.8,29,0
37,4.6,25,3
36,4.6,29,3
33,4.8,25,3
25,4.6,30,0
36,4.4,31,2
34,4.7,15,3
24,4.9,13,0
20,4.7,44,1
38,3.6,39,2
24,4.9,23,0
34,4.7,31,3
22,4.9,25,0
32,5.0,31,3
39,4.5,22,3
29,4.8,29,1
26,4.9,23,0
26,4.2,29,4
27,4.9,14,0
29,4.8,25,0
23,4.7,30,0
31,4.6,34,1
22,4.5,29,0
33,4.7,25,3
20,4.7,27,0
26,4.9,22,0
20,4.7,27,0
34,4.7,36,1
24,5.0,11,0
30,4.9,19,3
33,4.7,25,3
39,4.8,26,3
22,4.7,29,0
36,4.6,29,3
26,4.8,15,0
21,4.5,15,0
35,4.8,18,3
32,4.3,44,2
21,4.7,20,0
32,3.9,31,2
22,4.7,25,0
24,4.7,22,0
24,4.1,34,4
28,4.7,28,0
25,4.3,29,4
22,4.9,15,0
21,5.0,24,0
23,5.0,43,1
21,4.6,24,0
34,3.9,40,2
20,4.8,29,0
23,4.8,33,1
32,4.0,32,2
24,4.7,15,0
23,4.9,34,1
38,4.5,24,3
21,4.6,14,0
23,4.7,19,0
26,4.6,33,1
28,4.7,12,0
29,4.2,31,4
21,4.8,16,0
36,4.7,19,3
38,4.7,28,3
36,4.7,17,3
22,4.9,29,0
37,4.9,26,3
23,4.6,36,1
35,4.8,18,3
39,5.0,15,3
28,4.9,27,0
20,4.6,30,0
32,4.1,50,2
30,4.7,15,3
22,4.8,19,0
24,4.9,39,1
28,4.8,24,0
22,4.8,31,0
27,4.8,19,0
27,5.0,37,1
31,4.9,41,1
29,4.9,18,0
22,4.7,10,0
28,4.9,29,1
25,4.6,24,0
25,4.6,34,1
28,4.9,25,0
20,4.8,18,0
20,4.6,15,0
37,4.9,22,3
34,4.7,30,3
32,4.9,27,3
26,4.5,17,0
25,5.0,49,1
23,4.5,16,0
22,5.0,35,1
29,4.7,30,1
21,4.1,32,4
24,5.0,10,0
28,4.5,16,0
24,4.9,26,0
31,4.9,24,3
25,4.8,15,0
28,4.8,37,1
30,4.5,25,3
30,5.0,18,3
25,4.9,22,0
38,4.7,42,1
20,4.6,17,0
37,4.7,49,1
27,4.7,25,0
34,4.7,25,3
39,4.3,33,2
30,4.7,26,3
21,4.3,22,0
25,4.8,43,1
22,4.7,12,0
23,3.8,35,4
21,4.7,19,0
28,4.9,19,0
30,4.6,37,1
32,4.7,29,3
22,4.8,20,0
31,4.7,24,3
21,3.9,32,4
28,4.8,28,0
37,3.5,36,2
36,4.6,26,3
24,4.5,45,1
27,4.2,31,4
21,3.6,33,4
20,4.2,35,4
20,4.6,17,0
20,4.9,15,0
33,4.6,13,3
21,4.6,29,0
30,4.8,30,1
23,4.6,23,0
28,4.7,28,0
37,4.7,26,3
22,4.7,23,0
22,4.7,10,0
27,4.4,44,1
24,4.5,44,1
32,4.1,35,2
23,5.0,41,1
26,4.6,22,0
32,4.5,14,3
30,4.7,30,1
38,4.5,41,2
30,4.7,29,3
22,4.9,29,0
31,4.8,10,3
25,4.7,28,0
36,4.2,30,2
22,5.0,23,0
34,4.8,26,3
27,4.7,35,1
25,4.5,23,0
30,4.5,23,3
36,4.6,35,3
23,4.9,10,0
29,4.7,20,0
24,4.3,31,4
37,4.7,44,1
31,4.1,39,2
36,4.5,29,3
30,4.5,17,3
28,4.6,14,0
22,4.7,35,1
27,4.9,15,0
37,4.6,37,3
27,4.3,42,4
27,5.0,36,1
23,5.0,13,0
26,4.6,37,1
24,4.5,19,0
23,4.4,32,4
27,4.7,26,0
27,4.7,35,1
33,4.9,24,3
37,4.9,34,3
23,5.0,10,0
34,4.8,32,3
35,4.9,23,3
28,4.9,26,0
25,4.5,23,0
21,4.7,19,0
27,4.3,31,4
37,4.7,11,3
39,4.7,21,3
21,4.7,21,0
25,4.5,19,0
33,5.0,39,1
30,4.6,16,3
26,4.5,26,0
27,4.8,20,0
39,4.8,20,3
39,4.6,17,3
25,4.9,31,1
38,4.9,18,3
25,4.3,40,4
28,5.0,29,1
20,4.7,26,0
26,4.6,44,1
22,4.6,25,0
25,4.3,36,4
22,4.5,27,0
21,4.5,42,4
30,4.9,24,3
28,4.2,24,4
22,4.8,22,0
28,4.6,29,1
35,4.9,18,3
25,5.0,11,0
30,4.6,16,3
27,4.8,15,0
27,4.9,26,0
20,4.0,36,4
26,4.8,22,0
36,4.9,26,3
39,4.6,10,3
23,4.7,26,0
26,4.6,22,0
35,4.2,33,2
22,4.7,29,0
35,4.7,26,3
25,4.3,19,0
33,4.8,25,3
22,4.8,36,1
24,4.5,14,0
25,5.0,19,0
24,4.9,23,0
33,4.5,30,3
23,4.9,11,0
24,5.0,17,0
39,4.6,29,3
30,4.4,36,1
38,4.7,45,1
28,4.6,15,0
23,4.8,27,0
22,5.0,36,1
25,4.7,18,0
22,5.0,28,0
23,3.1,31,4
36,4.7,21,3
21,4.2,38,4
24,4.7,19,0
33,4.2,22,2
31,4.7,29,3
22,4.8,26,0
26,4.6,19,0
21,4.8,35,1
35,3.9,34,2
33,5.0,17,3
23,4.7,15,0
22,4.3,20,0
30,4.8,15,3
21,4.7,37,1
22,4.7,19,0
22,4.8,29,0
23,4.5,20,0
37,5.0,22,3
20,5.0,32,0
39,4.2,36,2
21,4.8,18,0
25,4.5,23,0
34,3.9,38,2
39,4.9,16,3
21,4.6,21,0
22,4.7,23,0
33,4.7,11,3
20,4.5,18,0
39,4.6,16,3
30,4.6,29,3
27,4.7,31,1
34,4.6,15,3
23,4.6,28,0
27,4.8,29,0
28,4.6,22,0
30,4.8,51,1
28,4.6,22,0
35,4.9,28,3
24,4.5,23,0
23,4.6,18,0
20,4.9,13,0
26,4.6,10,0
33,4.7,16,3
24,3.3,36,4
38,4.7,18,3
28,4.7,29,1
27,4.9,20,0
33,5.0,28,3
28,4.9,18,0
21,4.3,48,4
39,4.9,10,3
32,4.8,21,3
38,4.6,42,1
21,4.5,21,0
24,5.0,37,1
25,4.6,16,0
22,5.0,17,0
23,4.9,18,0
28,4.7,28,0
38,4.1,34,2
38,4.5,29,3
30,4.9,23,3
34,4.5,16,3
22,4.1,35,4
23,4.7,18,0
24,4.9,37,1
26,4.9,16,0
35,3.6,46,2
36,4.7,34,3
23,4.6,26,0
28,4.5,22,0
22,4.9,33,1
24,4.9,29,0
22,4.7,35,1
39,5.0,35,3
26,4.7,26,0
23,4.2,26,4
21,4.8,16,0
30,4.7,10,3
22,4.5,30,0
21,4.8,26,0
26,4.8,26,0
24,4.6,52,1
22,4.8,26,0
35,4.7,31,3
25,4.5,20,0
39,4.7,17,3
21,4.9,16,0
33,4.7,26,3
27,4.8,30,1
28,4.4,37,1
25,4.8,40,1
23,4.8,37,1
37,5.0,22,3
22,5.0,39,1
23,4.7,36,1
20,4.2,39,4
23,4.7,28,0
24,4.1,34,4
21,5.0,24,0
39,4.9,41,1
21,4.8,26,0
33,5.0,14,3
36,5.0,16,3
22,5.0,20,0
36,4.9,30,3
23,4.3,33,4
36,4.7,25,3
32,4.3,33,2
25,4.7,10,0
35,4.6,18,3
23,4.7,17,0
36,4.7,24,3
24,4.6,23,0
22,4.9,17,0
21,4.0,31,4
20,4.9,26,0
25,4.8,24,0
29,4.6,29,1
24,4.8,15,0
22,4.3,32,4
32,4.7,28,3
36,4.9,48,1
22,4.8,28,0
28,4.7,21,0
34,4.9,25,3
22,5.0,35,1
20,4.4,48,4
24,4.5,21,0
38,4.7,42,1
20,4.7,15,0
22,4.9,29,0
39,4.7,12,3
24,4.8,22,0
22,4.6,23,0
33,4.5,17,3
36,4.7,23,3
34,4.9,25,3
24,3.8,39,4
24,4.8,28,0
37,5.0,24,3
23,4.8,20,0
26,4.8,23,0
29,4.7,30,1
24,4.7,25,0
24,4.7,22,0
38,4.8,28,3
39,5.0,34,3
27,4.8,33,1
26,5.0,45,1
30,4.6,41,1
39,4.9,15,3
25,4.5,10,0
26,4.6,22,0
27,4.7,28,0
21,4.6,17,0
20,4.7,16,0
20,4.9,27,0
27,4.7,29,0
34,3.8,36,2
20,4.8,47,1
22,5.0,26,0
36,4.7,18,3
20,4.9,27,0
22,4.6,18,0
24,4.7,30,0
32,4.6,25,3
28,4.8,33,1
27,4.5,40,1
29,4.6,53,1
21,4.6,38,1
24,5.0,26,0
20,4.6,30,0
22,4.7,49,1
24,5.0,27,0
33,4.8,22,3
21,4.7,16,0
36,4.7,17,3
31,4.9,22,3
25,4.9,19,0
26,4.7,22,0
34,4.6,37,1
36,4.7,13,3
22,4.9,25,0
24,5.0,19,0
38,4.7,10,3
39,3.5,37,2
20,4.9,48,1
22,4.0,35,4
26,4.5,22,0
24,4.2,15,0
35,4.7,23,3
31,4.9,29,3
25,4.6,20,0
22,4.7,18,0
39,4.5,19,3
22,4.5,15,0
32,4.8,18,3
30,4.8,28,3
35,4.2,32,2
20,4.5,15,0
24,4.5,24,0
30,4.7,33,1
31,5.0,17,3
21,4.7,24,0
39,5.0,33,3
26,5.0,29,0
24,4.7,42,1
26,5.0,30,1
20,4.7,25,0
38,4.9,21,3
22,4.8,23,0
38,4.6,13,3
32,4.7,29,3
31,4.7,38,1
38,4.7,36,3
30,4.7,17,3
26,4.6,32,1
36,5.0,17,3
23,4.7,27,0
24,4.9,19,0
38,4.2,39,2
26,4.9,31,1
28,4.2,32,4
20,4.9,19,0
24,4.9,29,0
23,4.6,22,0
21,4.2,35,4
22,3.5,43,4
35,4.6,10,3
20,4.6,24,0
23,4.7,25,0
31,4.7,15,3
37,4.9,28,3
22,4.8,18,0
24,4.7,41,1
35,4.9,29,3
21,4.7,16,0
35,5.0,17,3
36,4.4,40,2
21,4.1,42,4
38,4.7,24,3
37,4.6,30,3
36,4.8,26,3
32,4.8,23,3
21,4.8,16,0
35,3.7,32,2
21,4.7,11,0
28,4.8,30,1
27,5.0,23,0
22,4.9,20,0
39,4.3,34,2
31,4.8,25,3
21,4.2,39,4
26,4.7,25,0
38,4.4,21,3
31,4.7,18,3
37,4.5,44,2
35,4.9,15,3
30,4.6,11,3
38,4.7,35,3
24,4.8,22,0
37,4.8,11,3
25,4.8,11,0
31,6.0,19,3
33,4.8,30,3
24,4.6,16,0
24,4.5,25,0
28,4.6,27,0
23,4.8,20,0
20,4.3,39,4
23,4.6,26,0
26,4.9,25,0
20,4.5,27,0
26,4.9,15,0
39,4.9,23,3
22,4.8,41,1
30,4.6,20,3
33,4.9,16,3
36,4.7,31,3
38,4.9,16,3
22,4.5,13,0
28,4.6,17,0
30,4.8,38,1
23,4.5,19,0
25,4.4,23,0
23,5.0,27,0
22,4.6,21,0
25,3.6,37,4
25,4.9,18,0
39,4.7,25,3
22,4.7,20,0
25,4.4,34,4
32,4.9,25,3
23,4.9,16,0
26,4.8,24,0
24,4.9,13,0
25,4.8,20,0
28,4.7,29,1
31,4.8,14,3
35,4.7,39,1
33,4.2,36,2
28,4.5,22,0
25,4.7,20,0
33,4.1,35,2
22,4.9,19,0
21,4.2,31,4
29,4.6,19,0
21,5.0,11,0
21,4.9,38,1
22,4.6,34,1
25,4.9,25,0
29,4.6,16,0
26,3.9,35,4
22,4.5,19,0
28,4.7,18,0
39,4.7,12,3
38,4.5,23,3
28,5.0,24,0
25,4.8,21,0
26,5.0,18,0
33,4.7,47,1
27,4.7,42,1
37,4.6,22,3
34,2.8,39,2
28,4.6,33,1
24,4.2,33,4
26,4.6,19,0
36,4.9,26,3
21,4.6,35,1
30,4.7,10,3
25,4.7,12,0
21,4.8,33,1
24,5.0,37,1
22,4.5,19,0
28,5.0,36,1
28,4.8,22,0
27,4.6,51,1
24,4.8,20,0
28,4.8,14,0
20,4.8,15,0
34,4.8,19,3
27,4.7,17,0
25,4.6,39,1
38,4.9,24,3
30,3.5,31,2
37,5.0,18,3
28,4.7,28,0
39,4.9,17,3
23,4.8,30,0
21,4.7,19,0
22,4.5,16,0
23,4.7,27,0
30,4.7,44,1
27,4.8,36,1
33,4.9,27,3
34,4.9,16,3
20,4.7,21,0
21,4.8,28,0
36,4.9,26,3
37,4.8,29,3
32,4.6,21,3
23,4.6,15,0
27,4.6,33,1
36,4.7,19,3
29,4.7,25,0
39,5.0,29,3
20,4.7,24,0
24,4.6,11,0
37,1.0,32,2
25,4.8,16,0
36,5.0,28,3
26,4.8,25,0
28,4.7,22,0
34,4.9,27,3
23,4.3,43,4
23,4.3,32,4
29,4.2,17,0
25,4.5,27,0
35,4.6,20,3
39,4.8,11,3
28,4.3,33,4
33,5.0,10,3
20,4.1,33,4
22,4.7,20,0
35,4.6,43,1
24,4.6,24,0
32,4.9,19,3
25,4.6,25,0
39,4.9,42,1
27,4.7,38,1
22,4.7,26,0
25,4.8,12,0
25,4.3,45,4
30,4.6,32,1
26,4.6,43,1
39,4.1,38,2
22,4.7,27,0
30,4.7,24,3
28,4.1,33,4
30,4.9,29,3
22,4.7,34,1
24,4.0,30,4
20,4.6,16,0
30,4.5,22,3
30,4.5,16,3
38,5.0,25,3
27,4.3,38,4
27,4.8,42,1
30,4.2,17,3
24,4.9,19,0
24,5.0,29,0
27,4.1,44,4
28,4.8,12,0
20,4.8,22,0
34,4.9,25,3
28,4.6,38,1
35,4.8,27,3
29,4.4,44,1
22,4.7,20,0
28,4.5,11,0
23,4.7,19,0
33,4.7,13,3
24,4.3,40,4
34,4.5,27,3
20,4.5,25,0
25,4.5,21,0
21,5.0,12,0
25,4.7,17,0
24,4.7,25,0
24,4.3,43,4
22,4.2,44,4
39,5.0,23,3
33,4.0,38,2
21,4.6,25,0
23,4.7,24,0
35,4.4,38,2
24,4.2,54,4
29,4.8,27,0
28,4.7,13,0
21,4.5,18,0
26,4.9,26,0
23,4.8,22,0
24,4.2,35,4
30,4.4,19,3
36,4.6,26,3
32,4.9,26,3
29,4.5,17,0
29,5.0,18,0
37,4.6,18,3
33,4.8,25,3
29,4.9,26,0
39,4.9,26,3
39,4.6,15,3
30,4.9,29,3
24,4.9,46,1
25,5.0,13,0
35,4.7,16,3
30,4.6,26,3
36,4.7,28,3
36,4.7,28,3
25,4.7,26,0
24,4.3,29,4
22,4.6,33,1
37,4.9,46,1
25,4.6,25,0
38,4.7,24,3
39,4.7,29,3
26,4.9,24,0
32,4.2,37,2
24,4.9,27,0
33,5.0,19,3
22,4.7,31,0
37,4.8,20,3
35,4.7,29,3
29,4.9,38,1
28,4.8,15,0
34,4.7,23,3
20,4.3,21,0
20,4.9,28,0
27,4.7,28,0
23,4.5,12,0
39,4.6,28,3
21,4.9,27,0
20,4.9,32,0
24,4.7,19,0
22,4.7,19,0
21,4.6,20,0
23,4.7,17,0
39,4.8,27,3
27,5.0,26,0
24,4.8,11,0
23,4.7,17,0
22,4.2,34,4
35,4.7,25,3
33,4.2,39,2
21,4.8,35,1
24,4.6,13,0
21,4.0,35,4
25,4.7,14,0
21,4.8,43,1
30,4.9,28,3
24,4.0,42,4
35,4.7,26,3
25,4.8,14,0
25,4.5,23,0
29,4.7,41,1
33,4.8,26,3
33,4.2,38,2
27,4.7,10,0
